Congress,Number,Senator,State,Policy Areas
114,3084,"Sen. Gardner, Cory [R-CO]",CO,"Science, Technology, Communications"
114,1576,"Sen. Lankford, James [R-OK]",OK,Government Operations and Politics
114,2943,"Sen. McCain, John [R-AZ]",AZ,Armed Forces and National Security
114,10,"Sen. Scott, Tim [R-SC]",SC,"Civil Rights and Liberties, Minority Issues"
114,2944,"Sen. Grassley, Chuck [R-IA]",IA,Crime and Law Enforcement
114,2916,"Sen. Udall, Tom [D-NM]",NM,Native Americans
114,3270,"Sen. Grassley, Chuck [R-IA]",IA,Crime and Law Enforcement
114,2658,"Sen. Thune, John [R-SD]",SD,Transportation and Public Works
114,2555,"Sen. Thune, John [R-SD]",SD,"Science, Technology, Communications"
114,1182,"Sen. Blunt, Roy [R-MO]",MO,"Science, Technology, Communications"
114,421,"Sen. Heller, Dean [R-NV]",NV,"Science, Technology, Communications"
114,3024,"Sen. Vitter, David [R-LA]",LA,Commerce
114,3009,"Sen. Shaheen, Jeanne [D-NH]",NH,Commerce
114,2992,"Sen. Vitter, David [R-LA]",LA,Commerce
114,2847,"Sen. Ernst, Joni [R-IA]",IA,Commerce
114,2846,"Sen. Peters, Gary C. [D-MI]",MI,Commerce
114,2838,"Sen. Vitter, David [R-LA]",LA,Commerce
114,2812,"Sen. Shaheen, Jeanne [D-NH]",NH,Commerce
114,2139,"Sen. Vitter, David [R-LA]",LA,Commerce
114,2138,"Sen. Vitter, David [R-LA]",LA,Commerce
115,512,"Sen. Barrasso, John [R-WY]",WY,Energy
115,1580,"Sen. Rubio, Marco [R-FL]",FL,International Affairs
115,1158,"Sen. Cardin, Benjamin L. [D-MD]",MD,International Affairs
115,1023,"Sen. Portman, Rob [R-OH]",OH,International Affairs
115,3661,"Sen. Inhofe, James M. [R-OK]",OK,Armed Forces and National Security
115,3456,"Sen. Nelson, Bill [D-FL]",FL,Public Lands and Natural Resources
115,3247,"Sen. Boozman, John [R-AR]",AR,International Affairs
115,1862,"Sen. Corker, Bob [R-TN]",TN,International Affairs
115,3191,"Sen. Jones, Doug [D-AL]",AL,"Civil Rights and Liberties, Minority Issues"
115,2961,"Sen. Blunt, Roy [R-MO]",MO,Crime and Law Enforcement
115,2200,"Sen. Thune, John [R-SD]",SD,"Science, Technology, Communications"
115,3777,"Sen. Boozman, John [R-AR]",AR,Armed Forces and National Security
115,3444,"Sen. Cassidy, Bill [R-LA]",LA,Armed Forces and National Security
115,3367,"Sen. Thune, John [R-SD]",SD,Transportation and Public Works
115,3031,"Sen. Peters, Gary C. [D-MI]",MI,Government Operations and Politics
115,2896,"Sen. Kennedy, John [R-LA]",LA,Government Operations and Politics
115,2765,"Sen. Kennedy, John [R-LA]",LA,Finance and Financial Sector
115,2679,"Sen. Duckworth, Tammy [D-IL]",IL,Commerce
115,2652,"Sen. Cassidy, Bill [R-LA]",LA,Sports and Recreation
115,2276,"Sen. Young, Todd [R-IN]",IN,Government Operations and Politics
116,5076,"Sen. Blunt, Roy [R-MO]",MO,Congress
116,371,"Sen. Fischer, Deb [R-NE]",NE,Finance and Financial Sector
116,1310,"Sen. Cardin, Benjamin L. [D-MD]",MD,International Affairs
116,4996,"Sen. Graham, Lindsey [R-SC]",SC,Finance and Financial Sector
116,5086,"Sen. Klobuchar, Amy [D-MN]",MN,Congress
116,3418,"Sen. Peters, Gary C. [D-MI]",MI,Emergency Management
116,906,"Sen. Feinstein, Dianne [D-CA]",CA,Public Lands and Natural Resources
116,3985,"Sen. Scott, Tim [R-SC]",SC,Crime and Law Enforcement
116,979,"Sen. Rubio, Marco [R-FL]",FL,Emergency Management
116,914,"Sen. Wicker, Roger F. [R-MS]",MS,Public Lands and Natural Resources
116,461,"Sen. Scott, Tim [R-SC]",SC,Education
116,3989,"Sen. Toomey, Patrick [R-PA]",PA,Government Operations and Politics
116,3312,"Sen. Cornyn, John [R-TX]",TX,Crime and Law Enforcement
116,2730,"Sen. Peters, Gary C. [D-MI]",MI,Transportation and Public Works
116,2683,"Sen. Burr, Richard [R-NC]",NC,Families
116,2216,"Sen. Peters, Gary C. [D-MI]",MI,Armed Forces and National Security
116,2174,"Sen. Cornyn, John [R-TX]",TX,Crime and Law Enforcement
116,1869,"Sen. Peters, Gary C. [D-MI]",MI,Government Operations and Politics
116,1694,"Sen. Peters, Gary C. [D-MI]",MI,"Science, Technology, Communications"
116,1342,"Sen. Peters, Gary C. [D-MI]",MI,Public Lands and Natural Resources
117,989,"Sen. Schatz, Brian [D-HI]",HI,Native Americans
117,5329,"Sen. Blumenthal, Richard [D-CT]",CT,Agriculture and Food
117,5328,"Sen. Cortez Masto, Catherine [D-NV]",NV,Agriculture and Food
117,5168,"Sen. Padilla, Alex [D-CA]",CA,Immigration
117,5087,"Sen. Murkowski, Lisa [R-AK]",AK,Native Americans
117,5066,"Sen. Murkowski, Lisa [R-AK]",AK,Government Operations and Politics
117,5016,"Sen. Murkowski, Lisa [R-AK]",AK,Armed Forces and National Security
117,4978,"Sen. Barrasso, John [R-WY]",WY,Health
117,4949,"Sen. Tester, Jon [D-MT]",MT,Armed Forces and National Security
117,4926,"Sen. Cornyn, John [R-TX]",TX,Crime and Law Enforcement
117,450,"Sen. Burr, Richard [R-NC]",NC,"Civil Rights and Liberties, Minority Issues"
117,4439,"Sen. Padilla, Alex [D-CA]",CA,Native Americans
117,4411,"Sen. Cruz, Ted [R-TX]",TX,Government Operations and Politics
117,4240,"Sen. Grassley, Chuck [R-IA]",IA,Crime and Law Enforcement
117,4120,"Sen. Reed, Jack [D-RI]",RI,Health
117,4104,"Sen. Sinema, Kyrsten [D-AZ]",AZ,Native Americans
117,3949,"Sen. Grassley, Chuck [R-IA]",IA,Crime and Law Enforcement
117,3946,"Sen. Cornyn, John [R-TX]",TX,Crime and Law Enforcement
117,3773,"Sen. Cantwell, Maria [D-WA]",WA,Native Americans
117,3519,"Sen. Boozman, John [R-AR]",AR,Public Lands and Natural Resources
